X,Y,GT (True/False)
158,382,1
158,383,1
158,384,1
158,385,1
158,386,1
158,387,1
158,388,1
158,389,1
158,390,1
158,391,1
158,392,1
158,393,1
158,394,1
158,395,1
158,396,1
158,397,1
158,398,1
158,399,1
159,0,1
159,1,1
159,2,1
159,3,1
159,4,1
159,5,1
159,6,1
159,7,1
159,8,1
159,9,1
159,10,1
159,11,1
159,12,1
159,13,1
159,14,1
159,15,1
159,16,1
159,17,1
159,18,1
159,19,1
159,20,1
159,21,1
159,22,1
159,23,1
159,24,1
159,25,1
159,26,1
159,27,1
159,28,1
159,29,1
159,30,1
159,31,1
159,32,1
159,33,1
159,34,1
159,35,1
159,36,1
159,37,1
159,38,1
159,39,1
159,40,1
159,41,1
159,42,1
159,43,1
159,44,1
159,45,1
159,46,1
159,47,1
159,48,1
159,49,1
159,50,1
159,51,1
159,52,1
159,53,1
159,54,1
159,55,1
159,56,1
159,57,1
159,58,1
159,59,1
159,60,1
159,61,1
159,62,1
159,63,1
159,64,1
159,65,1
159,66,1
159,67,1
159,68,1
159,69,1
159,70,1
159,71,1
159,72,1
159,73,1
159,74,1
159,75,1
159,76,1
159,77,1
159,78,1
159,79,1
159,80,1
159,81,1
159,82,1
159,83,1
159,84,1
159,85,1
159,86,1
159,87,1
159,88,1
159,89,1
159,90,1
159,91,1
159,92,1
159,93,1
159,94,1
159,95,1
159,96,1
159,97,1
159,98,1
159,99,1
159,100,1
159,101,1
159,102,1
159,103,1
159,104,1
159,105,1
159,106,1
159,107,1
159,108,1
159,109,1
159,110,1
159,111,1
159,112,1
159,113,1
159,114,1
159,115,1
159,116,1
159,117,1
159,118,1
159,119,1
159,120,1
159,121,1
159,122,1
159,123,1
159,124,1
159,125,1
159,126,1
159,127,1
159,128,1
159,129,1
159,130,1
159,131,1
159,132,1
159,133,1
159,134,1
159,135,1
159,136,1
159,137,1
159,138,1
159,139,1
159,140,1
159,141,1
159,142,1
159,143,1
159,144,1
159,145,1
159,146,1
159,147,1
159,148,1
159,149,1
159,150,1
159,151,1
159,152,1
159,153,1
159,154,1
159,155,1
159,156,1
159,157,1
159,158,1
159,159,1
159,160,1
159,161,1
159,162,1
159,163,1
159,164,1
159,165,1
159,166,1
159,167,1
159,168,1
159,169,1
159,170,1
159,171,1
159,172,1
159,173,1
159,174,1
159,175,1
159,176,1
159,177,1
159,178,1
159,179,1
159,180,1
159,181,1
159,182,1
159,183,1
159,184,1
159,185,1
159,186,1
159,187,1
159,188,1
159,189,1
159,190,1
159,191,1
159,192,1
159,193,1
159,194,1
159,195,1
159,196,1
159,197,1
159,198,1
159,199,1
159,200,1
159,201,1
159,202,1
159,203,1
159,204,1
159,205,1
159,206,1
159,207,1
159,208,1
159,209,1
159,210,1
159,211,1
159,212,1
159,213,1
159,214,1
159,215,1
159,216,1
159,217,1
159,218,1
159,219,1
159,220,1
159,221,0
159,222,0
159,223,0
159,224,0
159,225,1
159,226,1
159,227,1
159,228,1
159,229,1
159,230,1
159,231,1
159,232,1
159,233,1
159,234,1
159,235,1
159,236,1
159,237,1
159,238,1
159,239,1
159,240,1
159,241,1
159,242,1
159,243,1
159,244,1
159,245,1
159,246,1
159,247,1
159,248,1
159,249,1
159,250,1
159,251,1
159,252,1
159,253,1
159,254,1
159,255,1
159,256,1
159,257,1
159,258,1
159,259,1
159,260,1
159,261,1
159,262,1
159,263,1
159,264,1
159,265,1
159,266,1
159,267,1
159,268,1
159,269,1
159,270,1
159,271,1
159,272,1
159,273,1
159,274,1
159,275,1
159,276,1
159,277,1
159,278,1
159,279,1
159,280,1
159,281,1
159,282,1
159,283,1
159,284,1
159,285,1
159,286,1
159,287,1
159,288,1
159,289,1
159,290,1
159,291,1
159,292,1
159,293,1
159,294,1
159,295,1
159,296,1
159,297,1
159,298,1
159,299,1
159,300,1
159,301,1
159,302,1
159,303,1
159,304,1
159,305,1
159,306,1
159,307,1
159,308,1
159,309,1
159,310,1
159,311,1
159,312,1
159,313,1
159,314,1
159,315,1
159,316,1
159,317,1
159,318,1
159,319,1
159,320,1
159,321,1
159,322,1
159,323,1
159,324,1
159,325,1
159,326,1
159,327,1
159,328,1
159,329,1
159,330,1
159,331,1
159,332,1
159,333,1
159,334,1
159,335,1
159,336,1
159,337,1
159,338,1
159,339,1
159,340,1
159,341,1
159,342,1
159,343,1
159,344,1
159,345,1
159,346,1
159,347,1
159,348,1
159,349,1
159,350,1
159,351,1
159,352,1
159,353,1
159,354,1
159,355,1
159,356,1
159,357,1
159,358,1
159,359,1
159,360,1
159,361,1
159,362,1
159,363,1
159,364,1
159,365,1
159,366,1
159,367,1
159,368,1
159,369,1
159,370,1
159,371,1
159,372,1
159,373,1
159,374,1
159,375,1
159,376,1
159,377,1
159,378,1
159,379,1
159,380,1
159,381,1
159,382,1
159,383,1
159,384,1
159,385,1
159,386,1
159,387,1
159,388,1
159,389,1
159,390,1
159,391,1
159,392,1
159,393,1
159,394,1
159,395,1
159,396,1
159,397,1
159,398,1
159,399,1
160,0,1
160,1,1
160,2,1
160,3,1
160,4,1
160,5,1
160,6,1
160,7,1
160,8,1
160,9,1
160,10,1
160,11,1
160,12,1
160,13,1
160,14,1
160,15,1
160,16,1
160,17,1
160,18,1
160,19,1
160,20,1
160,21,1
160,22,1
160,23,1
160,24,1
160,25,1
160,26,1
160,27,1
160,28,1
160,29,1
160,30,1
160,31,1
160,32,1
160,33,1
160,34,1
160,35,1
160,36,1
160,37,1
160,38,1
160,39,1
160,40,1
160,41,1
160,42,1
160,43,1
160,44,1
160,45,1
160,46,1
160,47,1
160,48,1
160,49,1
160,50,1
160,51,1
160,52,1
160,53,1
160,54,1
160,55,1
160,56,1
160,57,1
160,58,1
160,59,1
160,60,1
160,61,1
160,62,1
160,63,1
160,64,1
160,65,1
160,66,1
160,67,1
160,68,1
160,69,1
160,70,1
160,71,1
160,72,1
160,73,1
160,74,1
160,75,1
160,76,1
160,77,1
160,78,1
160,79,1
160,80,1
160,81,1
160,82,1
160,83,1
160,84,1
160,85,1
160,86,1
160,87,1
160,88,1
160,89,1
160,90,1
160,91,1
160,92,1
160,93,1
160,94,1
160,95,1
160,96,1
160,97,1
160,98,1
160,99,1
160,100,1
160,101,1
160,102,1
160,103,1
160,104,1
160,105,1
160,106,1
160,107,1
160,108,1
160,109,1
160,110,1
160,111,1
160,112,1
160,113,1
160,114,1
160,115,1
160,116,1
160,117,1
160,118,1
160,119,1
160,120,1
160,121,1
160,122,1
160,123,1
160,124,1
160,125,1
160,126,1
160,127,1
160,128,1
160,129,1
160,130,1
160,131,1
160,132,1
160,133,1
160,134,1
160,135,1
160,136,1
160,137,1
160,138,1
160,139,1
160,140,1
160,141,1
160,142,1
160,143,1
160,144,1
160,145,1
160,146,1
160,147,1
160,148,1
160,149,1
160,150,1
160,151,1
160,152,1
160,153,1
160,154,1
160,155,1
160,156,1
160,157,1
160,158,1
160,159,1
160,160,1
160,161,1
160,162,1
160,163,1
160,164,1
160,165,1
160,166,1
160,167,1
160,168,1
160,169,1
160,170,1
160,171,1
160,172,1
160,173,1
160,174,1
160,175,1
160,176,1
160,177,1
160,178,1
160,179,1
160,180,1
160,181,1
160,182,1
160,183,1
160,184,1
160,185,1
160,186,1
160,187,1
160,188,1
160,189,1
160,190,1
160,191,1
160,192,1
160,193,1
160,194,1
160,195,1
160,196,1
160,197,1
160,198,1
160,199,1
160,200,1
160,201,1
160,202,1
160,203,1
160,204,1
160,205,1
160,206,1
160,207,1
160,208,1
160,209,1
160,210,1
160,211,1
160,212,1
160,213,1
160,214,1
160,215,1
160,216,1
160,217,1
160,218,1
160,219,1
160,220,1
160,221,0
160,222,0
160,223,1
160,224,1
160,225,1
160,226,1
160,227,1
160,228,1
160,229,1
160,230,1
160,231,1
160,232,1
160,233,1
160,234,1
160,235,1
160,236,1
160,237,1
160,238,1
160,239,1
160,240,1
160,241,1
160,242,1
160,243,1
160,244,1
160,245,1
160,246,1
160,247,1
160,248,1
160,249,1
160,250,1
160,251,1
160,252,1
160,253,1
160,254,1
160,255,1
160,256,1
160,257,1
160,258,1
160,259,1
160,260,1
160,261,1
160,262,1
160,263,1
160,264,1
160,265,1
160,266,1
160,267,1
160,268,1
160,269,1
160,270,1
160,271,1
160,272,1
160,273,1
160,274,1
160,275,1
160,276,1
160,277,1
160,278,1
160,279,1
160,280,1
160,281,1
160,282,1
160,283,1
160,284,1
160,285,1
160,286,1
160,287,1
160,288,1
160,289,1
160,290,1
160,291,1
160,292,1
160,293,1
160,294,1
160,295,1
160,296,1
160,297,1
160,298,1
160,299,1
160,300,1
160,301,1
160,302,1
160,303,1
160,304,1
160,305,1
160,306,1
160,307,1
160,308,1
160,309,1
160,310,1
160,311,1
160,312,1
160,313,1
160,314,1
160,315,1
160,316,1
160,317,1
160,318,1
160,319,1
160,320,1
160,321,1
160,322,1
160,323,1
160,324,1
160,325,1
160,326,1
160,327,1
160,328,1
160,329,1
160,330,1
160,331,1
160,332,1
160,333,1
160,334,1
160,335,1
160,336,1
160,337,1
160,338,1
160,339,1
160,340,1
160,341,1
160,342,1
160,343,1
160,344,1
160,345,1
160,346,1
160,347,1
160,348,1
160,349,1
160,350,1
160,351,1
160,352,1
160,353,1
160,354,1
160,355,1
160,356,1
160,357,1
160,358,1
160,359,1
160,360,1
160,361,1
160,362,1
160,363,1
160,364,1
160,365,1
160,366,1
160,367,1
160,368,1
160,369,1
160,370,1
160,371,1
160,372,1
160,373,1
160,374,1
160,375,1
160,376,1
160,377,1
160,378,1
160,379,1
160,380,1
160,381,1
160,382,1
160,383,1
160,384,1
160,385,1
160,386,1
160,387,1
160,388,1
160,389,1
160,390,1
160,391,1
160,392,1
160,393,1
160,394,1
160,395,1
160,396,1
160,397,1
160,398,1
160,399,1
161,0,1
161,1,1
161,2,1
161,3,1
161,4,1
161,5,1
161,6,1
161,7,1
161,8,1
161,9,1
161,10,1
161,11,1
161,12,1
161,13,1
161,14,1
161,15,1
161,16,1
161,17,1
161,18,1
161,19,1
161,20,1
161,21,1
161,22,1
161,23,1
161,24,1
161,25,1
161,26,1
161,27,1
161,28,1
161,29,1
161,30,1
161,31,1
161,32,1
161,33,1
161,34,1
161,35,1
161,36,1
161,37,1
161,38,1
161,39,1
161,40,1
161,41,1
161,42,1
161,43,1
161,44,1
161,45,1
161,46,1
161,47,1
161,48,1
161,49,1
161,50,1
161,51,1
161,52,1
161,53,1
161,54,1
161,55,1
161,56,1
161,57,1
161,58,1
161,59,1
161,60,1
161,61,1
161,62,1
161,63,1
161,64,1
161,65,1
161,66,1
161,67,1
161,68,1
161,69,1
161,70,1
161,71,1
161,72,1
161,73,1
161,74,1
161,75,1
161,76,1
161,77,1
161,78,1
161,79,1
161,80,1
161,81,1
161,82,1
161,83,1
161,84,1
161,85,1
161,86,1
161,87,1
161,88,1
161,89,1
161,90,1
161,91,1
161,92,1
161,93,1
161,94,1
161,95,1
161,96,1
161,97,1
161,98,1
161,99,1
161,100,1
161,101,1
161,102,1
161,103,1
161,104,1
161,105,1
161,106,1
161,107,1
161,108,1
161,109,1
161,110,1
161,111,1
161,112,1
161,113,1
161,114,1
161,115,1
161,116,1
161,117,1
161,118,1
161,119,1
161,120,1
161,121,1
161,122,1
161,123,1
161,124,1
161,125,1
161,126,1
161,127,1
161,128,1
161,129,1
161,130,1
161,131,1
161,132,1
161,133,1
161,134,1
161,135,1
161,136,1
161,137,1
161,138,1
161,139,1
161,140,1
161,141,1
161,142,1
161,143,1
161,144,1
161,145,1
161,146,1
161,147,1
161,148,1
161,149,1
161,150,1
161,151,1
161,152,1
161,153,1
161,154,1
161,155,1
161,156,1
161,157,1
161,158,1
161,159,1
161,160,1
161,161,1
161,162,1
161,163,1
161,164,1
161,165,1
161,166,1
161,167,1
161,168,1
161,169,1
161,170,1
161,171,1
161,172,1
161,173,1
161,174,1
161,175,1
161,176,1
161,177,1
161,178,1
161,179,1
161,180,1
161,181,1
161,182,1
161,183,1
161,184,1
161,185,1
161,186,1
161,187,1
161,188,1
161,189,1
161,190,1
161,191,1
161,192,1
161,193,1
161,194,1
161,195,1
161,196,1
161,197,1
161,198,1
161,199,1
161,200,1
161,201,1
161,202,1
161,203,1
161,204,1
161,205,1
161,206,1
161,207,1
161,208,1
161,209,1
161,210,1
161,211,1
161,212,1
161,213,1
161,214,1
161,215,1
161,216,1
161,217,1
161,218,1
161,219,1
161,220,0
161,221,0
161,222,0
161,223,1
161,224,1
161,225,1
161,226,1
161,227,1
161,228,1
161,229,1
161,230,1
161,231,1
161,232,1
161,233,1
161,234,1
161,235,1
161,236,1
161,237,1
161,238,1
161,239,1
161,240,1
161,241,1
161,242,1
161,243,1
161,244,1
161,245,1
161,246,1
161,247,1
161,248,1
161,249,1
161,250,1
161,251,1
161,252,1
161,253,1
161,254,1
161,255,1
161,256,1
161,257,1
161,258,1
161,259,1
161,260,1
161,261,1
161,262,1
161,263,1
161,264,1
161,265,1
161,266,1
161,267,1
161,268,1
161,269,1
161,270,1
161,271,1
161,272,1
161,273,1
161,274,1
161,275,1
161,276,1
161,277,1
161,278,1
161,279,1
161,280,1
161,281,1
161,282,1
161,283,1
161,284,1
161,285,1
161,286,1
161,287,1
161,288,1
161,289,1
161,290,1
161,291,1
161,292,1
161,293,1
161,294,1
161,295,1
161,296,1
161,297,1
161,298,1
161,299,1
161,300,1
161,301,1
161,302,1
161,303,1
161,304,1
161,305,1
161,306,1
161,307,1
161,308,1
161,309,1
161,310,1
161,311,1
161,312,1
161,313,1
161,314,1
161,315,1
161,316,1
161,317,1
161,318,1
161,319,1
161,320,1
161,321,1
161,322,1
161,323,1
161,324,1
161,325,1
161,326,1
161,327,1
161,328,1
161,329,1
161,330,1
161,331,1
161,332,1
161,333,1
161,334,1
161,335,1
161,336,1
161,337,1
161,338,1
161,339,1
161,340,1
161,341,1
161,342,1
161,343,1
161,344,1
161,345,1
161,346,1
161,347,1
161,348,1
161,349,1
161,350,1
161,351,1
161,352,1
161,353,1
161,354,1
161,355,1
161,356,1
161,357,1
161,358,1
161,359,1
161,360,1
161,361,1
161,362,1
161,363,1
161,364,1
161,365,1
161,366,1
161,367,1
161,368,1
161,369,1
161,370,1
161,371,1
161,372,1
161,373,1
161,374,1
161,375,1
161,376,1
161,377,1
161,378,1
161,379,1
161,380,1
161,381,1
161,382,1
161,383,1
161,384,1
161,385,1
161,386,1
161,387,1
161,388,1
161,389,1
161,390,1
161,391,1
161,392,1
161,393,1
161,394,1
161,395,1
161,396,1
161,397,1
161,398,1
161,399,1
162,0,1
162,1,1
162,2,1
162,3,1
162,4,1
162,5,1
162,6,1
162,7,1
162,8,1
162,9,1
162,10,1
162,11,1
162,12,1
162,13,1
162,14,1
162,15,1
162,16,1
162,17,1
162,18,1
162,19,1
162,20,1
162,21,1
162,22,1
162,23,1
162,24,1
162,25,1
162,26,1
162,27,1
162,28,1
162,29,1
162,30,1
162,31,1
162,32,1
162,33,1
162,34,1
162,35,1
162,36,1
162,37,1
162,38,1
162,39,1
162,40,1
162,41,1
162,42,1
162,43,1
162,44,1
162,45,1
162,46,1
162,47,1
162,48,1
162,49,1
162,50,1
162,51,1
162,52,1
162,53,1
162,54,1
162,55,1
162,56,1
162,57,1
162,58,1
162,59,1
162,60,1
162,61,1
162,62,1
162,63,1
162,64,1
162,65,1
162,66,1
162,67,1
162,68,1
162,69,1
162,70,1
162,71,1
162,72,1
162,73,1
162,74,1
162,75,1
162,76,1
162,77,1
162,78,1
162,79,1
162,80,1
162,81,1
162,82,1
162,83,1
162,84,1
162,85,1
162,86,1
162,87,1
162,88,1
162,89,1
162,90,1
162,91,1
162,92,1
162,93,1
162,94,1
162,95,1
162,96,1
162,97,1
162,98,1
162,99,1
162,100,1
162,101,1
162,102,1
162,103,1
162,104,1
162,105,1
162,106,1
162,107,1
162,108,1
162,109,1
162,110,1
162,111,1
162,112,1
162,113,1
162,114,1
162,115,1
162,116,1
162,117,1
162,118,1
162,119,1
162,120,1
162,121,1
162,122,1
162,123,1
162,124,1
162,125,1
162,126,1
162,127,1
162,128,1
162,129,1
162,130,1
162,131,1
162,132,1
162,133,1
162,134,1
162,135,1
162,136,1
162,137,1
162,138,1
162,139,1
162,140,1
162,141,1
162,142,1
162,143,1
162,144,1
162,145,1
162,146,1
162,147,1
162,148,1
162,149,1
162,150,1
162,151,1
162,152,1
162,153,1
162,154,1
162,155,1
162,156,1
162,157,1
162,158,1
162,159,1
162,160,1
162,161,1
162,162,1
162,163,1
162,164,1
162,165,1
162,166,1
162,167,1
162,168,1
162,169,1
162,170,1
162,171,1
162,172,1
162,173,1
162,174,1
162,175,1
162,176,1
162,177,1
162,178,1
162,179,1
162,180,1
162,181,1
162,182,1
162,183,1
162,184,1
162,185,1
162,186,1
162,187,1
162,188,1
162,189,1
162,190,1
162,191,1
162,192,1
162,193,1
162,194,1
162,195,1
162,196,1
162,197,1
162,198,1
162,199,1
162,200,1
162,201,1
162,202,1
162,203,1
162,204,1
162,205,1
162,206,1
162,207,1
162,208,1
162,209,1
162,210,1
162,211,1
162,212,1
162,213,1
162,214,1
162,215,1
162,216,1
162,217,1
162,218,1
162,219,1
162,220,0
162,221,0
162,222,0
162,223,1
162,224,1
162,225,1
162,226,1
162,227,1
162,228,1
162,229,1
162,230,1
162,231,1
162,232,1
162,233,1
162,234,1
162,235,1
162,236,1
162,237,1
162,238,1
162,239,1
162,240,1
162,241,1
162,242,1
162,243,1
162,244,1
162,245,1
162,246,1
162,247,1
162,248,1
162,249,1
162,250,1
162,251,1
162,252,1
162,253,1
162,254,1
162,255,1
162,256,1
162,257,1
162,258,1
162,259,1
162,260,1
162,261,1
162,262,1
162,263,1
162,264,1
162,265,1
162,266,1
162,267,1
162,268,1
162,269,1
162,270,1
162,271,1
162,272,1
162,273,1
162,274,1
162,275,1
162,276,1
162,277,1
162,278,1
162,279,1
162,280,1
162,281,1
162,282,1
162,283,1
162,284,1
162,285,1
162,286,1
162,287,1
162,288,1
162,289,1
162,290,1
162,291,1
162,292,1
162,293,1
162,294,1
162,295,1
162,296,1
162,297,1
162,298,1
162,299,1
162,300,1
162,301,1
162,302,1
162,303,1
162,304,1
162,305,1
162,306,1
162,307,1
162,308,1
162,309,1
162,310,1
162,311,1
162,312,1
162,313,1
162,314,1
162,315,1
162,316,1
162,317,1
162,318,1
162,319,1
162,320,1
162,321,1
162,322,1
162,323,1
162,324,1
162,325,1
162,326,1
162,327,1
162,328,1
162,329,1
162,330,1
162,331,1
162,332,1
162,333,1
162,334,1
162,335,1
162,336,1
162,337,1
162,338,1
162,339,1
162,340,1
162,341,1
162,342,1
162,343,1
162,344,1
162,345,1
162,346,1
162,347,1
162,348,1
162,349,1
162,350,1
162,351,1
162,352,1
162,353,1
162,354,1
162,355,1
162,356,1
162,357,1
162,358,1
162,359,1
162,360,1
162,361,1
162,362,1
162,363,1
162,364,1
162,365,1
162,366,1
162,367,1
162,368,1
162,369,1
162,370,1
162,371,1
162,372,1
162,373,1
162,374,1
162,375,1
162,376,1
162,377,1
162,378,1
162,379,1
162,380,1
162,381,1
162,382,1
162,383,1
162,384,1
162,385,1
162,386,1
162,387,1
162,388,1
162,389,1
162,390,1
162,391,1
162,392,1
162,393,1
162,394,1
162,395,1
162,396,1
162,397,1
162,398,1
162,399,1
163,0,1
163,1,1
163,2,1
163,3,1
163,4,1
163,5,1
163,6,1
163,7,1
163,8,1
163,9,1
163,10,1
163,11,1
163,12,1
163,13,1
163,14,1
163,15,1
163,16,1
163,17,1
163,18,1
163,19,1
163,20,1
163,21,1
163,22,1
163,23,1
163,24,1
163,25,1
163,26,1
163,27,1
163,28,1
163,29,1
163,30,1
163,31,1
163,32,1
163,33,1
163,34,1
163,35,1
163,36,1
163,37,1
163,38,1
163,39,1
163,40,1
163,41,1
163,42,1
163,43,1
163,44,1
163,45,1
163,46,1
163,47,1
163,48,1
163,49,1
163,50,1
163,51,1
163,52,1
163,53,1
163,54,1
163,55,1
163,56,1
163,57,1
163,58,1
163,59,1
163,60,1
163,61,1
163,62,1
163,63,1
163,64,1
163,65,1
163,66,1
163,67,1
163,68,1
163,69,1
163,70,1
163,71,1
163,72,1
163,73,1
163,74,1
163,75,1
163,76,1
163,77,1
163,78,1
163,79,1
163,80,1
163,81,1
163,82,1
163,83,1
163,84,1
163,85,1
163,86,1
163,87,1
163,88,1
163,89,1
163,90,1
163,91,1
163,92,1
163,93,1
163,94,1
163,95,1
163,96,1
163,97,1
163,98,1
163,99,1
163,100,1
163,101,1
163,102,1
163,103,1
163,104,1
163,105,1
163,106,1
163,107,1
163,108,1
163,109,1
163,110,1
163,111,1
163,112,1
163,113,1
163,114,1
163,115,1
163,116,1
163,117,1
163,118,1
163,119,1
163,120,1
163,121,1
163,122,1
163,123,1
163,124,1
163,125,1
163,126,1
163,127,1
163,128,1
163,129,1
163,130,1
163,131,1
163,132,1
163,133,1
163,134,1
163,135,1
163,136,1
163,137,1
163,138,1
163,139,1
163,140,1
163,141,1
163,142,1
163,143,1
163,144,1
163,145,1
163,146,1
163,147,1
163,148,1
163,149,1
163,150,1
163,151,1
163,152,1
163,153,1
163,154,1
163,155,1
163,156,1
163,157,1
163,158,1
163,159,1
163,160,1
163,161,1
163,162,1
163,163,1
163,164,1
163,165,1
163,166,1
163,167,1
163,168,1
163,169,1
163,170,1
163,171,1
163,172,1
163,173,1
163,174,1
163,175,1
163,176,1
163,177,1
163,178,1
163,179,1
163,180,1
163,181,1
163,182,1
163,183,1
163,184,1
163,185,1
163,186,1
163,187,1
163,188,1
163,189,1
163,190,1
163,191,1
163,192,1
163,193,1
163,194,1
163,195,1
163,196,1
163,197,1
163,198,1
163,199,1
163,200,1
163,201,1
163,202,1
163,203,1
163,204,1
163,205,1
163,206,1
163,207,1
163,208,1
163,209,1
163,210,1
163,211,1
163,212,1
163,213,1
163,214,1
163,215,1
163,216,1
163,217,1
163,218,1
163,219,0
163,220,0
163,221,0
163,222,0
163,223,1
163,224,1
163,225,1
163,226,1
163,227,1
163,228,1
163,229,1
163,230,1
163,231,1
163,232,1
163,233,1
163,234,1
163,235,1
163,236,1
163,237,1
163,238,1
163,239,1
163,240,1
163,241,1
163,242,1
163,243,1
163,244,1
163,245,1
163,246,1
163,247,1
163,248,1
163,249,1
163,250,1
163,251,1
163,252,1
163,253,1
163,254,1
163,255,1
163,256,1
163,257,1
163,258,1
163,259,1
163,260,1
163,261,1
163,262,1
163,263,1
163,264,1
163,265,1
163,266,1
163,267,1
163,268,1
163,269,1
163,270,1
163,271,1
163,272,1
163,273,1
163,274,1
163,275,1
163,276,1
163,277,1
163,278,1
163,279,1
163,280,1
163,281,1
163,282,1
163,283,1
163,284,1
163,285,1
163,286,1
163,287,1
163,288,1
163,289,1
163,290,1
163,291,1
163,292,1
163,293,1
163,294,1
163,295,1
163,296,1
163,297,1
163,298,1
163,299,1
163,300,1
163,301,1
163,302,1
163,303,1
163,304,1
163,305,1
163,306,1
163,307,1
163,308,1
163,309,1
163,310,1
163,311,1
163,312,1
163,313,1
163,314,1
163,315,1
163,316,1
163,317,1
163,318,1
163,319,1
163,320,1
163,321,1
163,322,1
163,323,1
163,324,1
163,325,1
163,326,1
163,327,1
163,328,1
163,329,1
163,330,1
163,331,1
163,332,1
163,333,1
163,334,1
163,335,1
163,336,1
163,337,1
163,338,1
163,339,1
163,340,1
163,341,1
163,342,1
163,343,1
163,344,1
163,345,1
163,346,1
163,347,1
163,348,1
163,349,1
163,350,1
163,351,1
163,352,1
163,353,1
163,354,1
163,355,1
163,356,1
163,357,1
163,358,1
163,359,1
163,360,1
163,361,1
163,362,1
163,363,1
163,364,1
163,365,1
163,366,1
163,367,1
163,368,1
163,369,1
163,370,1
163,371,1
163,372,1
163,373,1
163,374,1
163,375,1
163,376,1
163,377,1
163,378,1
163,379,1
163,380,1
163,381,1
163,382,1
163,383,1
163,384,1
163,385,1
163,386,1
163,387,1
163,388,1
163,389,1
163,390,1
163,391,1
163,392,1
163,393,1
163,394,1
163,395,1
163,396,1
163,397,1
163,398,1
163,399,1
164,0,1
164,1,1
164,2,1
164,3,1
164,4,1
164,5,1
164,6,1
164,7,1
164,8,1
164,9,1
164,10,1
164,11,1
164,12,1
164,13,1
164,14,1
164,15,1
164,16,1
164,17,1
164,18,1
164,19,1
164,20,1
164,21,1
164,22,1
164,23,1
164,24,1
164,25,1
164,26,1
164,27,1
164,28,1
164,29,1
164,30,1
164,31,1
164,32,1
164,33,1
164,34,1
164,35,1
164,36,1
164,37,1
164,38,1
164,39,1
164,40,1
164,41,1
164,42,1
164,43,1
164,44,1
164,45,1
164,46,1
164,47,1
164,48,1
164,49,1
164,50,1
164,51,1
164,52,1
164,53,1
164,54,1
164,55,1
164,56,1
164,57,1
164,58,1
164,59,1
164,60,1
164,61,1
164,62,1
164,63,1
164,64,1
164,65,1
164,66,1
164,67,1
164,68,1
164,69,1
164,70,1
164,71,1
164,72,1
164,73,1
164,74,1
164,75,1
164,76,1
164,77,1
164,78,1
164,79,1
164,80,1
164,81,1
164,82,1
164,83,1
164,84,1
164,85,1
164,86,1
164,87,1
164,88,1
164,89,1
164,90,1
164,91,1
164,92,1
164,93,1
164,94,1
164,95,1
164,96,1
164,97,1
164,98,1
164,99,1
164,100,1
164,101,1
164,102,1
164,103,1
164,104,1
164,105,1
164,106,1
164,107,1
164,108,1
164,109,1
164,110,1
164,111,1
164,112,1
164,113,1
164,114,1
164,115,1
164,116,1
164,117,1
164,118,1
164,119,1
164,120,1
164,121,1
164,122,1
164,123,1
164,124,1
164,125,1
164,126,1
164,127,1
164,128,1
164,129,1
164,130,1
164,131,1
164,132,1
164,133,1
164,134,1
164,135,1
164,136,1
164,137,1
164,138,1
164,139,1
164,140,1
164,141,1
164,142,1
164,143,1
164,144,1
164,145,1
164,146,1
164,147,1
164,148,1
164,149,1
164,150,1
164,151,1
164,152,1
164,153,1
164,154,1
164,155,1
164,156,1
164,157,1
164,158,1
164,159,1
164,160,1
164,161,1
164,162,1
164,163,1
164,164,1
164,165,1
164,166,1
164,167,1
164,168,1
164,169,1
164,170,1
164,171,1
164,172,1
164,173,1
164,174,1
164,175,1
164,176,1
164,177,1
164,178,1
164,179,1
164,180,1
164,181,1
164,182,1
164,183,1
164,184,1
164,185,1
164,186,1
164,187,1
164,188,1
164,189,1
164,190,1
164,191,1
164,192,1
164,193,1
164,194,1
164,195,1
164,196,1
164,197,1
164,198,1
164,199,1
164,200,1
164,201,1
164,202,1
164,203,1
164,204,1
164,205,1
164,206,1
164,207,1
164,208,1
164,209,1
164,210,1
164,211,1
164,212,1
164,213,1
164,214,1
164,215,1
164,216,1
164,217,1
164,218,1
164,219,0
164,220,0
164,221,0
164,222,1
164,223,1
164,224,1
164,225,1
164,226,1
164,227,1
164,228,1
164,229,1
164,230,1
164,231,1
164,232,1
164,233,1
164,234,1
164,235,1
164,236,1
164,237,1
164,238,1
164,239,1
164,240,1
164,241,1
164,242,1
164,243,1
164,244,1
164,245,1
164,246,1
164,247,1
164,248,1
164,249,1
164,250,1
164,251,1
164,252,1
164,253,1
164,254,1
164,255,1
164,256,1
164,257,1
164,258,1
164,259,1
164,260,1
164,261,1
164,262,1
164,263,1
164,264,1
164,265,1
164,266,1
164,267,1
164,268,1
164,269,1
164,270,1
164,271,1
164,272,1
164,273,1
164,274,1
164,275,1
164,276,1
164,277,1
164,278,1
164,279,1
164,280,1
164,281,1
164,282,1
164,283,1
164,284,1
164,285,1
164,286,1
164,287,1
164,288,1
164,289,1
164,290,1
164,291,1
164,292,1
164,293,1
164,294,1
164,295,1
164,296,1
164,297,1
164,298,1
164,299,1
164,300,1
164,301,1
164,302,1
164,303,1
164,304,1
164,305,1
164,306,1
164,307,1
164,308,1
164,309,1
164,310,1
164,311,1
164,312,1
